TPainMe
v5
r1
cCheck dependencies
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_08.png PainMe/Resources/images/zoomed_in_body_parts/body_large_08.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_09.png PainMe/Resources/images/zoomed_in_body_parts/body_large_09.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_10.png PainMe/Resources/images/zoomed_in_body_parts/body_large_10.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_100.png PainMe/Resources/images/zoomed_in_body_parts/body_large_100.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_101.png PainMe/Resources/images/zoomed_in_body_parts/body_large_101.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_102.png PainMe/Resources/images/zoomed_in_body_parts/body_large_102.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_103.png PainMe/Resources/images/zoomed_in_body_parts/body_large_103.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_104.png PainMe/Resources/images/zoomed_in_body_parts/body_large_104.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_105.png PainMe/Resources/images/zoomed_in_body_parts/body_large_105.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_106.png PainMe/Resources/images/zoomed_in_body_parts/body_large_106.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_107.png PainMe/Resources/images/zoomed_in_body_parts/body_large_107.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_108.png PainMe/Resources/images/zoomed_in_body_parts/body_large_108.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_109.png PainMe/Resources/images/zoomed_in_body_parts/body_large_109.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_11.png PainMe/Resources/images/zoomed_in_body_parts/body_large_11.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_110.png PainMe/Resources/images/zoomed_in_body_parts/body_large_110.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_111.png PainMe/Resources/images/zoomed_in_body_parts/body_large_111.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_112.png PainMe/Resources/images/zoomed_in_body_parts/body_large_112.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_113.png PainMe/Resources/images/zoomed_in_body_parts/body_large_113.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_114.png PainMe/Resources/images/zoomed_in_body_parts/body_large_114.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_115.png PainMe/Resources/images/zoomed_in_body_parts/body_large_115.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_116.png PainMe/Resources/images/zoomed_in_body_parts/body_large_116.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_117.png PainMe/Resources/images/zoomed_in_body_parts/body_large_117.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_118.png PainMe/Resources/images/zoomed_in_body_parts/body_large_118.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_119.png PainMe/Resources/images/zoomed_in_body_parts/body_large_119.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_12.png PainMe/Resources/images/zoomed_in_body_parts/body_large_12.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_120.png PainMe/Resources/images/zoomed_in_body_parts/body_large_120.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_121.png PainMe/Resources/images/zoomed_in_body_parts/body_large_121.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_122.png PainMe/Resources/images/zoomed_in_body_parts/body_large_122.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_123.png PainMe/Resources/images/zoomed_in_body_parts/body_large_123.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_124.png PainMe/Resources/images/zoomed_in_body_parts/body_large_124.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_125.png PainMe/Resources/images/zoomed_in_body_parts/body_large_125.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_126.png PainMe/Resources/images/zoomed_in_body_parts/body_large_126.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_127.png PainMe/Resources/images/zoomed_in_body_parts/body_large_127.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_128.png PainMe/Resources/images/zoomed_in_body_parts/body_large_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_129.png PainMe/Resources/images/zoomed_in_body_parts/body_large_129.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_13.png PainMe/Resources/images/zoomed_in_body_parts/body_large_13.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_130.png PainMe/Resources/images/zoomed_in_body_parts/body_large_130.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_131.png PainMe/Resources/images/zoomed_in_body_parts/body_large_131.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_132.png PainMe/Resources/images/zoomed_in_body_parts/body_large_132.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_133.png PainMe/Resources/images/zoomed_in_body_parts/body_large_133.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_134.png PainMe/Resources/images/zoomed_in_body_parts/body_large_134.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_135.png PainMe/Resources/images/zoomed_in_body_parts/body_large_135.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_136.png PainMe/Resources/images/zoomed_in_body_parts/body_large_136.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_137.png PainMe/Resources/images/zoomed_in_body_parts/body_large_137.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_14.png PainMe/Resources/images/zoomed_in_body_parts/body_large_14.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_15.png PainMe/Resources/images/zoomed_in_body_parts/body_large_15.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_16.png PainMe/Resources/images/zoomed_in_body_parts/body_large_16.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_17.png PainMe/Resources/images/zoomed_in_body_parts/body_large_17.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_18.png PainMe/Resources/images/zoomed_in_body_parts/body_large_18.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_19.png PainMe/Resources/images/zoomed_in_body_parts/body_large_19.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_20.png PainMe/Resources/images/zoomed_in_body_parts/body_large_20.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21.png PainMe/Resources/images/zoomed_in_body_parts/body_large_21.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22.png PainMe/Resources/images/zoomed_in_body_parts/body_large_22.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23.png PainMe/Resources/images/zoomed_in_body_parts/body_large_23.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24.png PainMe/Resources/images/zoomed_in_body_parts/body_large_24.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25.png PainMe/Resources/images/zoomed_in_body_parts/body_large_25.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_26.png PainMe/Resources/images/zoomed_in_body_parts/body_large_26.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_27.png PainMe/Resources/images/zoomed_in_body_parts/body_large_27.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_28.png PainMe/Resources/images/zoomed_in_body_parts/body_large_28.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_29.png PainMe/Resources/images/zoomed_in_body_parts/body_large_29.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_30.png PainMe/Resources/images/zoomed_in_body_parts/body_large_30.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_31.png PainMe/Resources/images/zoomed_in_body_parts/body_large_31.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_32.png PainMe/Resources/images/zoomed_in_body_parts/body_large_32.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_33.png PainMe/Resources/images/zoomed_in_body_parts/body_large_33.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_34.png PainMe/Resources/images/zoomed_in_body_parts/body_large_34.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_35.png PainMe/Resources/images/zoomed_in_body_parts/body_large_35.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_36.png PainMe/Resources/images/zoomed_in_body_parts/body_large_36.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_37.png PainMe/Resources/images/zoomed_in_body_parts/body_large_37.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_38.png PainMe/Resources/images/zoomed_in_body_parts/body_large_38.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_39.png PainMe/Resources/images/zoomed_in_body_parts/body_large_39.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_40.png PainMe/Resources/images/zoomed_in_body_parts/body_large_40.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_41.png PainMe/Resources/images/zoomed_in_body_parts/body_large_41.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_42.png PainMe/Resources/images/zoomed_in_body_parts/body_large_42.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_43.png PainMe/Resources/images/zoomed_in_body_parts/body_large_43.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_44.png PainMe/Resources/images/zoomed_in_body_parts/body_large_44.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_45.png PainMe/Resources/images/zoomed_in_body_parts/body_large_45.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_46.png PainMe/Resources/images/zoomed_in_body_parts/body_large_46.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_47.png PainMe/Resources/images/zoomed_in_body_parts/body_large_47.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_48.png PainMe/Resources/images/zoomed_in_body_parts/body_large_48.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_49.png PainMe/Resources/images/zoomed_in_body_parts/body_large_49.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_50.png PainMe/Resources/images/zoomed_in_body_parts/body_large_50.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_51.png PainMe/Resources/images/zoomed_in_body_parts/body_large_51.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_52.png PainMe/Resources/images/zoomed_in_body_parts/body_large_52.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_53.png PainMe/Resources/images/zoomed_in_body_parts/body_large_53.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_54.png PainMe/Resources/images/zoomed_in_body_parts/body_large_54.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_55.png PainMe/Resources/images/zoomed_in_body_parts/body_large_55.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_56.png PainMe/Resources/images/zoomed_in_body_parts/body_large_56.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_57.png PainMe/Resources/images/zoomed_in_body_parts/body_large_57.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_58.png PainMe/Resources/images/zoomed_in_body_parts/body_large_58.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_59.png PainMe/Resources/images/zoomed_in_body_parts/body_large_59.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_60.png PainMe/Resources/images/zoomed_in_body_parts/body_large_60.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_61.png PainMe/Resources/images/zoomed_in_body_parts/body_large_61.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_62.png PainMe/Resources/images/zoomed_in_body_parts/body_large_62.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_63.png PainMe/Resources/images/zoomed_in_body_parts/body_large_63.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_64.png PainMe/Resources/images/zoomed_in_body_parts/body_large_64.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_65.png PainMe/Resources/images/zoomed_in_body_parts/body_large_65.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_66.png PainMe/Resources/images/zoomed_in_body_parts/body_large_66.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_67.png PainMe/Resources/images/zoomed_in_body_parts/body_large_67.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_68.png PainMe/Resources/images/zoomed_in_body_parts/body_large_68.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_69.png PainMe/Resources/images/zoomed_in_body_parts/body_large_69.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_70.png PainMe/Resources/images/zoomed_in_body_parts/body_large_70.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_71.png PainMe/Resources/images/zoomed_in_body_parts/body_large_71.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_72.png PainMe/Resources/images/zoomed_in_body_parts/body_large_72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_73.png PainMe/Resources/images/zoomed_in_body_parts/body_large_73.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_74.png PainMe/Resources/images/zoomed_in_body_parts/body_large_74.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_75.png PainMe/Resources/images/zoomed_in_body_parts/body_large_75.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_76.png PainMe/Resources/images/zoomed_in_body_parts/body_large_76.png
