TPainMe
v5
r1
cCheck dependencies
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_20.png PainMe/Resources/images/untitled-1_20.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_21.png PainMe/Resources/images/untitled-1_21.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_22.png PainMe/Resources/images/untitled-1_22.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_23.png PainMe/Resources/images/untitled-1_23.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_25.png PainMe/Resources/images/untitled-1_25.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_24.png PainMe/Resources/images/untitled-1_24.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_26.png PainMe/Resources/images/untitled-1_26.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_27.png PainMe/Resources/images/untitled-1_27.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_28.png PainMe/Resources/images/untitled-1_28.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_29.png PainMe/Resources/images/untitled-1_29.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_30.png PainMe/Resources/images/untitled-1_30.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_31.png PainMe/Resources/images/untitled-1_31.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_32.png PainMe/Resources/images/untitled-1_32.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_33.png PainMe/Resources/images/untitled-1_33.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_34.png PainMe/Resources/images/untitled-1_34.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_35.png PainMe/Resources/images/untitled-1_35.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_36.png PainMe/Resources/images/untitled-1_36.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_01@2x.png PainMe/Resources/images/untitled-1_01@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_02@2x.png PainMe/Resources/images/untitled-1_02@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_03@2x.png PainMe/Resources/images/untitled-1_03@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_04@2x.png PainMe/Resources/images/untitled-1_04@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_05@2x.png PainMe/Resources/images/untitled-1_05@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_06@2x.png PainMe/Resources/images/untitled-1_06@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_07@2x.png PainMe/Resources/images/untitled-1_07@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_08@2x.png PainMe/Resources/images/untitled-1_08@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_09@2x.png PainMe/Resources/images/untitled-1_09@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_10@2x.png PainMe/Resources/images/untitled-1_10@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_11@2x.png PainMe/Resources/images/untitled-1_11@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_12@2x.png PainMe/Resources/images/untitled-1_12@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_13@2x.png PainMe/Resources/images/untitled-1_13@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_14@2x.png PainMe/Resources/images/untitled-1_14@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_15@2x.png PainMe/Resources/images/untitled-1_15@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_16@2x.png PainMe/Resources/images/untitled-1_16@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_17@2x.png PainMe/Resources/images/untitled-1_17@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_18@2x.png PainMe/Resources/images/untitled-1_18@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_19@2x.png PainMe/Resources/images/untitled-1_19@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_20@2x.png PainMe/Resources/images/untitled-1_20@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_21@2x.png PainMe/Resources/images/untitled-1_21@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_22@2x.png PainMe/Resources/images/untitled-1_22@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_23@2x.png PainMe/Resources/images/untitled-1_23@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_24@2x.png PainMe/Resources/images/untitled-1_24@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_25@2x.png PainMe/Resources/images/untitled-1_25@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_26@2x.png PainMe/Resources/images/untitled-1_26@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_27@2x.png PainMe/Resources/images/untitled-1_27@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_28@2x.png PainMe/Resources/images/untitled-1_28@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_29@2x.png PainMe/Resources/images/untitled-1_29@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_30@2x.png PainMe/Resources/images/untitled-1_30@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_31@2x.png PainMe/Resources/images/untitled-1_31@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_32@2x.png PainMe/Resources/images/untitled-1_32@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_33@2x.png PainMe/Resources/images/untitled-1_33@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_34@2x.png PainMe/Resources/images/untitled-1_34@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_35@2x.png PainMe/Resources/images/untitled-1_35@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/untitled-1_36@2x.png PainMe/Resources/images/untitled-1_36@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_01_128.png PainMe/Resources/images/body_slices_01_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_02_128.png PainMe/Resources/images/body_slices_02_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_03_128.png PainMe/Resources/images/body_slices_03_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_04_128.png PainMe/Resources/images/body_slices_04_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_05_128.png PainMe/Resources/images/body_slices_05_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_06_128.png PainMe/Resources/images/body_slices_06_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphoneos/PainTrackr.app/body_slices_07_128.png PainMe/Resources/images/body_slices_07_128.png
