TPainMe
v5
r1
cCheck dependencies
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/BodyView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/PainMe normal armv7
cGenerateDSYMFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app.dSYM /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/PainMe
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/zoomed_out_body.png PainMe/Resources/images/zoomed_out_body.png
cCompileXIB /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-72.png PainMe/Resources/Icon-72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-72@2x.png PainMe/Resources/Icon-72@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-Small-50.png PainMe/Resources/Icon-Small-50.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-Small.png PainMe/Resources/Icon-Small.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-Small@2x.png PainMe/Resources/Icon-Small@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon.png PainMe/Resources/Icon.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon@2x.png PainMe/Resources/Icon@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_01_1024@2x.png PainMe/Resources/images/body_large_01_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_02_1024@2x.png PainMe/Resources/images/body_large_02_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_03_1024@2x.png PainMe/Resources/images/body_large_03_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_04_1024@2x.png PainMe/Resources/images/body_large_04_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_05_1024@2x.png PainMe/Resources/images/body_large_05_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_06_1024@2x.png PainMe/Resources/images/body_large_06_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_07_1024@2x.png PainMe/Resources/images/body_large_07_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_08_1024@2x.png PainMe/Resources/images/body_large_08_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_09_1024@2x.png PainMe/Resources/images/body_large_09_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_10_1024@2x.png PainMe/Resources/images/body_large_10_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_11_1024@2x.png PainMe/Resources/images/body_large_11_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_1024@2x.png PainMe/Resources/images/body_large_12_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_13_1024@2x.png PainMe/Resources/images/body_large_13_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_14_1024@2x.png PainMe/Resources/images/body_large_14_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_15_1024@2x.png PainMe/Resources/images/body_large_15_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_16_1024@2x.png PainMe/Resources/images/body_large_16_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_17_1024@2x.png PainMe/Resources/images/body_large_17_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_18_1024@2x.png PainMe/Resources/images/body_large_18_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_19_1024@2x.png PainMe/Resources/images/body_large_19_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_20_1024@2x.png PainMe/Resources/images/body_large_20_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_21_1024@2x.png PainMe/Resources/images/body_large_21_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_22_1024@2x.png PainMe/Resources/images/body_large_22_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_23_1024@2x.png PainMe/Resources/images/body_large_23_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_24_1024@2x.png PainMe/Resources/images/body_large_24_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_25_1024@2x.png PainMe/Resources/images/body_large_25_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_26_1024@2x.png PainMe/Resources/images/body_large_26_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_27_1024@2x.png PainMe/Resources/images/body_large_27_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_28_1024@2x.png PainMe/Resources/images/body_large_28_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_29_1024@2x.png PainMe/Resources/images/body_large_29_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_30_1024@2x.png PainMe/Resources/images/body_large_30_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_31_1024@2x.png PainMe/Resources/images/body_large_31_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_32_1024@2x.png PainMe/Resources/images/body_large_32_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_33_1024@2x.png PainMe/Resources/images/body_large_33_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_34_1024@2x.png PainMe/Resources/images/body_large_34_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_35_1024@2x.png PainMe/Resources/images/body_large_35_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_36_1024@2x.png PainMe/Resources/images/body_large_36_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_37_1024@2x.png PainMe/Resources/images/body_large_37_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_38_1024@2x.png PainMe/Resources/images/body_large_38_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_39_1024@2x.png PainMe/Resources/images/body_large_39_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_40_1024@2x.png PainMe/Resources/images/body_large_40_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_41_1024@2x.png PainMe/Resources/images/body_large_41_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_42_1024@2x.png PainMe/Resources/images/body_large_42_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_43_1024@2x.png PainMe/Resources/images/body_large_43_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_44_1024@2x.png PainMe/Resources/images/body_large_44_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_45_1024@2x.png PainMe/Resources/images/body_large_45_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_46_1024@2x.png PainMe/Resources/images/body_large_46_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_47_1024@2x.png PainMe/Resources/images/body_large_47_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_48_1024@2x.png PainMe/Resources/images/body_large_48_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_49_1024@2x.png PainMe/Resources/images/body_large_49_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_50_1024@2x.png PainMe/Resources/images/body_large_50_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_51_1024@2x.png PainMe/Resources/images/body_large_51_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_52_1024@2x.png PainMe/Resources/images/body_large_52_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_53_1024@2x.png PainMe/Resources/images/body_large_53_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_54_1024@2x.png PainMe/Resources/images/body_large_54_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_55_1024@2x.png PainMe/Resources/images/body_large_55_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_56_1024@2x.png PainMe/Resources/images/body_large_56_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_57_1024@2x.png PainMe/Resources/images/body_large_57_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_58_1024@2x.png PainMe/Resources/images/body_large_58_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_59_1024@2x.png PainMe/Resources/images/body_large_59_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_60_1024@2x.png PainMe/Resources/images/body_large_60_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_61_1024@2x.png PainMe/Resources/images/body_large_61_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_62_1024@2x.png PainMe/Resources/images/body_large_62_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_63_1024@2x.png PainMe/Resources/images/body_large_63_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_64_1024@2x.png PainMe/Resources/images/body_large_64_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_65_1024@2x.png PainMe/Resources/images/body_large_65_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_66_1024@2x.png PainMe/Resources/images/body_large_66_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_67_1024@2x.png PainMe/Resources/images/body_large_67_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_68_1024@2x.png PainMe/Resources/images/body_large_68_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_69_1024@2x.png PainMe/Resources/images/body_large_69_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_70_1024@2x.png PainMe/Resources/images/body_large_70_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_71_1024@2x.png PainMe/Resources/images/body_large_71_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_72_1024@2x.png PainMe/Resources/images/body_large_72_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_73_1024@2x.png PainMe/Resources/images/body_large_73_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_74_1024@2x.png PainMe/Resources/images/body_large_74_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_75_1024@2x.png PainMe/Resources/images/body_large_75_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_76_1024@2x.png PainMe/Resources/images/body_large_76_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_77_1024@2x.png PainMe/Resources/images/body_large_77_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_78_1024@2x.png PainMe/Resources/images/body_large_78_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_79_1024@2x.png PainMe/Resources/images/body_large_79_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_80_1024@2x.png PainMe/Resources/images/body_large_80_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_81_1024@2x.png PainMe/Resources/images/body_large_81_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_82_1024@2x.png PainMe/Resources/images/body_large_82_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_83_1024@2x.png PainMe/Resources/images/body_large_83_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_84_1024@2x.png PainMe/Resources/images/body_large_84_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_85_1024@2x.png PainMe/Resources/images/body_large_85_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_86_1024@2x.png PainMe/Resources/images/body_large_86_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_87_1024@2x.png PainMe/Resources/images/body_large_87_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_88_1024@2x.png PainMe/Resources/images/body_large_88_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_89_1024@2x.png PainMe/Resources/images/body_large_89_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_90_1024@2x.png PainMe/Resources/images/body_large_90_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_91_1024@2x.png PainMe/Resources/images/body_large_91_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_92_1024@2x.png PainMe/Resources/images/body_large_92_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_93_1024@2x.png PainMe/Resources/images/body_large_93_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_94_1024@2x.png PainMe/Resources/images/body_large_94_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_95_1024@2x.png PainMe/Resources/images/body_large_95_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_96_1024@2x.png PainMe/Resources/images/body_large_96_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_97_1024@2x.png PainMe/Resources/images/body_large_97_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_98_1024@2x.png PainMe/Resources/images/body_large_98_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_99_1024@2x.png PainMe/Resources/images/body_large_99_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_100_1024@2x.png PainMe/Resources/images/body_large_100_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_101_1024@2x.png PainMe/Resources/images/body_large_101_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_102_1024@2x.png PainMe/Resources/images/body_large_102_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_103_1024@2x.png PainMe/Resources/images/body_large_103_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_104_1024@2x.png PainMe/Resources/images/body_large_104_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_105_1024@2x.png PainMe/Resources/images/body_large_105_1024@2x.png
